Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,diet,body_type
15,14,14,15,13,12,12,13,12,13,10,10,9,10,10,Vegan,Ectomorph
15,15,14,15,15,13,13,12,13,12,10,10,10,10,9,Vegan,Ectomorph
15,15,15,15,15,11,12,11,11,12,11,11,11,10,12,Vegan,Ectomorph
15,15,14,14,15,12,12,12,12,11,11,11,11,11,10,Non-Vegetarian,Ectomorph
15,16,15,17,15,11,12,12,11,12,9,9,8,10,9,Vegan,Ectomorph
16,16,16,16,16,12,12,13,12,11,11,10,10,10,11,Non-Vegetarian,Ectomorph
15,15,15,15,16,11,11,11,11,11,11,11,12,12,11,Non-Vegetarian,Ectomorph
14,14,14,14,14,12,12,12,12,11,10,10,10,10,9,Non-Vegetarian,Ectomorph
15,15,15,15,14,12,12,12,12,12,10,10,10,11,11,Vegan,Ectomorph
13,13,13,14,13,12,12,12,12,13,9,9,9,9,9,Vegetarian,Ectomorph
15,16,15,16,16,11,11,11,11,11,9,9,9,9,9,Non-Vegetarian,Ectomorph
15,15,15,15,14,13,13,13,13,13,10,11,10,10,10,Non-Vegetarian,Ectomorph
12,13,13,13,13,13,14,13,14,13,11,11,11,11,10,Vegetarian,Ectomorph
15,15,15,15,15,12,12,12,11,12,8,8,9,8,9,Non-Vegetarian,Ectomorph
15,14,14,14,15,10,11,11,10,11,9,10,9,9,10,Vegan,Ectomorph
15,14,14,14,15,12,12,12,12,12,10,10,9,9,10,Vegetarian,Ectomorph
13,14,14,14,13,12,12,12,12,14,11,11,11,11,12,Vegan,Ectomorph
15,15,15,15,15,14,13,13,13,13,9,9,9,9,10,Vegan,Ectomorph
14,14,14,14,15,11,11,11,11,11,10,11,10,10,10,Vegetarian,Ectomorph
16,16,16,16,17,11,12,12,12,11,10,10,10,10,11,Vegetarian,Ectomorph
15,16,16,16,15,13,12,12,12,11,9,9,9,10,9,Vegetarian,Ectomorph
15,15,16,15,14,12,11,11,12,11,10,10,10,11,11,Vegetarian,Ectomorph
15,15,15,16,16,13,13,13,12,13,9,9,9,9,9,Vegan,Ectomorph
15,15,14,14,15,12,12,12,11,12,10,9,10,10,10,Non-Vegetarian,Ectomorph
16,17,16,17,16,13,13,13,13,13,11,11,10,10,11,Vegan,Ectomorph
15,15,14,15,14,11,11,11,11,11,9,10,9,10,10,Non-Vegetarian,Ectomorph
